x,y
"[[[ 0.07919314]
  [-0.15133372]
  [ 0.13899595]
  ...
  [ 0.3985206 ]
  [ 0.50870186]
  [ 0.62729764]]

 [[ 0.0231573 ]
  [-0.07856075]
  [ 0.08132451]
  ...
  [ 0.34193024]
  [ 0.34394357]
  [ 0.45546812]]

 [[-0.04520743]
  [ 0.12356382]
  [ 0.27707717]
  ...
  [ 0.5695439 ]
  [ 0.7097158 ]
  [ 0.688981  ]]

 ...

 [[ 1.0165814 ]
  [ 0.9771115 ]
  [ 0.9179431 ]
  ...
  [ 1.0753715 ]
  [ 1.0440177 ]
  [ 1.0149162 ]]

 [[ 1.0977061 ]
  [ 1.058595  ]
  [ 0.9841742 ]
  ...
  [ 1.0556228 ]
  [ 1.1465418 ]
  [ 1.193201  ]]

 [[ 1.1090804 ]
  [ 1.2321742 ]
  [ 1.1873015 ]
  ...
  [ 1.0299219 ]
  [ 1.2268994 ]
  [ 1.3298737 ]]]",2
"[[[-0.80850106]
  [-0.02392422]
  [ 0.23800294]
  ...
  [-0.06981116]
  [ 0.1589032 ]
  [ 0.2541463 ]]

 [[-0.73186404]
  [-0.2192338 ]
  [-0.03423092]
  ...
  [ 0.16147283]
  [-0.2058557 ]
  [-0.04080988]]

 [[-0.14555418]
  [ 0.15853341]
  [ 0.24406037]
  ...
  [ 0.09205713]
  [-0.33710557]
  [ 0.04083991]]

 ...

 [[ 1.0880343 ]
  [ 1.0964628 ]
  [ 1.163356  ]
  ...
  [ 0.9835287 ]
  [ 1.038417  ]
  [ 1.0219629 ]]

 [[ 1.1420386 ]
  [ 1.0614822 ]
  [ 0.994703  ]
  ...
  [ 1.0575478 ]
  [ 1.1836069 ]
  [ 1.0437354 ]]

 [[ 1.1317486 ]
  [ 1.1611468 ]
  [ 1.150116  ]
  ...
  [ 1.080081  ]
  [ 1.127229  ]
  [ 1.2937981 ]]]",2
"[[[-0.40864012]
  [-0.7268051 ]
  [-0.82427347]
  ...
  [-0.63476104]
  [-1.0536281 ]
  [-0.83664984]]

 [[ 0.11180075]
  [ 0.07252641]
  [ 0.14492485]
  ...
  [-0.878355  ]
  [-1.1550006 ]
  [-0.94044524]]

 [[ 0.50857687]
  [ 0.75827354]
  [ 0.82820994]
  ...
  [-1.5615182 ]
  [-1.4938267 ]
  [-1.087589  ]]

 ...

 [[-0.080252  ]
  [-0.12783417]
  [-0.17753898]
  ...
  [-0.20834383]
  [-0.32617226]
  [-0.64535534]]

 [[-0.3124325 ]
  [-0.11678288]
  [-0.05608245]
  ...
  [-0.23107918]
  [-0.27236056]
  [-0.40645346]]

 [[-0.33716378]
  [-0.16590787]
  [-0.02127602]
  ...
  [-0.42323458]
  [-0.36411166]
  [-0.5852359 ]]]",1
"[[[-1.2850019 ]
  [-1.3256639 ]
  [-0.56176394]
  ...
  [-0.6049382 ]
  [-0.6827388 ]
  [-0.30237806]]

 [[-1.3107682 ]
  [-1.2049574 ]
  [-0.78601015]
  ...
  [-0.8308229 ]
  [-0.87641215]
  [-0.46588567]]

 [[-1.4082958 ]
  [-1.1633129 ]
  [-0.9870797 ]
  ...
  [-1.0613788 ]
  [-0.92715514]
  [-0.41619813]]

 ...

 [[-0.39359775]
  [-0.33350503]
  [-0.20768267]
  ...
  [-0.19976446]
  [-0.27148813]
  [-0.42182854]]

 [[-0.37403396]
  [-0.42283592]
  [-0.27693376]
  ...
  [-0.15668201]
  [-0.21322116]
  [-0.29852363]]

 [[-0.57270306]
  [-0.5441868 ]
  [-0.598135  ]
  ...
  [-0.31095335]
  [-0.32351968]
  [ 0.00245537]]]",4
"[[[-1.2490506 ]
  [-1.2678727 ]
  [-0.8656572 ]
  ...
  [-1.1700143 ]
  [-0.84917784]
  [-0.3108753 ]]

 [[-1.2806145 ]
  [-1.3171172 ]
  [-1.015317  ]
  ...
  [-1.4958003 ]
  [-0.95691574]
  [-0.43280992]]

 [[-1.4087675 ]
  [-1.2388136 ]
  [-0.9928826 ]
  ...
  [-1.6503893 ]
  [-1.0474106 ]
  [-0.43850175]]

 ...

 [[-1.5467628 ]
  [-1.55328   ]
  [-0.9099244 ]
  ...
  [-0.48700228]
  [-0.73060364]
  [-0.7824742 ]]

 [[-1.5311444 ]
  [-1.8249999 ]
  [-1.7135966 ]
  ...
  [-0.46531808]
  [-0.6398394 ]
  [-0.58931893]]

 [[-1.4257056 ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-0.6523455 ]
  [-0.61843497]
  [-0.23764828]]]",4
"[[[ 0.3694082 ]
  [ 0.28184658]
  [ 0.04789827]
  ...
  [ 0.30199942]
  [ 0.2847277 ]
  [-0.04972011]]

 [[ 0.35003823]
  [ 0.29896465]
  [ 0.43091983]
  ...
  [ 0.04224278]
  [-0.07726133]
  [ 0.02158924]]

 [[ 0.3007895 ]
  [ 0.57132983]
  [ 0.71004903]
  ...
  [-0.0018793 ]
  [-0.26037434]
  [-0.03543736]]

 ...

 [[ 1.1596233 ]
  [ 1.0855745 ]
  [ 0.9422945 ]
  ...
  [ 1.0737327 ]
  [ 0.9525896 ]
  [ 0.8757263 ]]

 [[ 1.1167568 ]
  [ 1.046478  ]
  [ 0.9984981 ]
  ...
  [ 1.0813968 ]
  [ 0.939453  ]
  [ 0.8465714 ]]

 [[ 1.1732982 ]
  [ 1.1230402 ]
  [ 1.2997942 ]
  ...
  [ 1.187275  ]
  [ 1.1839249 ]
  [ 1.0065128 ]]]",2
"[[[ 1.7633666 ]
  [ 1.8853203 ]
  [ 1.868852  ]
  ...
  [ 2.2303388 ]
  [ 2.384095  ]
  [ 2.0932755 ]]

 [[ 1.5559751 ]
  [ 1.7053585 ]
  [ 1.6782526 ]
  ...
  [ 1.6588348 ]
  [ 1.764988  ]
  [ 1.721027  ]]

 [[ 1.3016512 ]
  [ 1.3967885 ]
  [ 1.3275474 ]
  ...
  [ 1.1290777 ]
  [ 1.2108912 ]
  [ 1.1029675 ]]

 ...

 [[-1.532118  ]
  [-1.7868412 ]
  [-1.5390036 ]
  ...
  [-1.8000078 ]
  [-0.08231258]
  [ 0.7447778 ]]

 [[-1.5283815 ]
  [-1.8809131 ]
  [-1.6613446 ]
  ...
  [-2.0260994 ]
  [-0.17178032]
  [ 0.5934631 ]]

 [[-1.4039809 ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-1.4866081 ]
  [-0.12529685]
  [ 0.82549006]]]",0
"[[[ 0.9273687 ]
  [ 1.1162531 ]
  [ 1.199796  ]
  ...
  [ 0.37094882]
  [ 0.89272845]
  [ 1.4922357 ]]

 [[ 1.6409566 ]
  [ 1.9313737 ]
  [ 1.941786  ]
  ...
  [ 1.7535058 ]
  [ 1.8758917 ]
  [ 1.9325076 ]]

 [[ 1.6301521 ]
  [ 1.8176842 ]
  [ 1.75363   ]
  ...
  [ 1.8772497 ]
  [ 2.0259311 ]
  [ 2.1289842 ]]

 ...

 [[-0.59141517]
  [-0.5800672 ]
  [-0.7091108 ]
  ...
  [-0.5786966 ]
  [-0.6016296 ]
  [-0.7839439 ]]

 [[-0.8664188 ]
  [-0.7358296 ]
  [-0.83821005]
  ...
  [-0.6933014 ]
  [-0.7266805 ]
  [-0.91918415]]

 [[-0.99460393]
  [-1.1193197 ]
  [-1.0486251 ]
  ...
  [-1.0875146 ]
  [-1.0580637 ]
  [-0.8306926 ]]]",1
"[[[ 3.9085463e-01]
  [ 9.1911823e-02]
  [-7.7113712e-01]
  ...
  [-3.0399618e-01]
  [-4.1145003e-01]
  [-5.8918368e-02]]

 [[ 2.2274595e-01]
  [-1.3481139e-01]
  [-3.0056322e-02]
  ...
  [ 2.4227220e-01]
  [ 6.0438111e-02]
  [-3.5495125e-02]]

 [[ 4.1041002e-01]
  [ 2.0992291e-01]
  [ 3.5942459e-01]
  ...
  [ 5.1186502e-01]
  [ 3.2766610e-01]
  [-1.9772021e-01]]

 ...

 [[ 1.5390840e-01]
  [ 3.1976217e-06]
  [ 7.1571976e-02]
  ...
  [ 2.0863133e-02]
  [ 1.2129196e-02]
  [-1.5144008e-01]]

 [[ 4.7572400e-02]
  [-5.4931000e-02]
  [-1.1837736e-01]
  ...
  [-2.0780404e-01]
  [-1.1005481e-01]
  [-3.2114792e-01]]

 [[-1.1442121e-01]
  [-2.2058204e-01]
  [-1.3131174e-01]
  ...
  [-1.6907503e-01]
  [-1.7732790e-01]
  [-4.9428412e-01]]]",2
"[[[ 0.23880619]
  [ 0.3734526 ]
  [ 0.62570906]
  ...
  [ 1.0410993 ]
  [ 1.1366097 ]
  [ 0.7352741 ]]

 [[-0.15723376]
  [ 0.36886373]
  [ 0.44627056]
  ...
  [ 0.75348616]
  [ 0.51760596]
  [-0.05068187]]

 [[-0.08258335]
  [ 0.33174387]
  [ 0.24538025]
  ...
  [ 0.39838496]
  [ 0.34439266]
  [-0.18811274]]

 ...

 [[ 2.092767  ]
  [ 2.0158913 ]
  [ 2.0079625 ]
  ...
  [ 1.8209406 ]
  [ 1.9547055 ]
  [ 2.076069  ]]

 [[ 2.129716  ]
  [ 2.167391  ]
  [ 2.1268318 ]
  ...
  [ 2.0054114 ]
  [ 2.0588224 ]
  [ 2.2640731 ]]

 [[ 2.4879138 ]
  [ 2.3114212 ]
  [ 2.1778085 ]
  ...
  [ 2.4009244 ]
  [ 2.3561363 ]
  [ 2.3574452 ]]]",2
"[[[-0.12576973]
  [-0.19724464]
  [ 0.0024256 ]
  ...
  [-0.58847445]
  [-0.23094843]
  [ 0.12278783]]

 [[-0.37925252]
  [-0.12100638]
  [ 0.1516    ]
  ...
  [-0.16854843]
  [-0.43777803]
  [-0.09940928]]

 [[ 0.05710179]
  [ 0.4341294 ]
  [ 0.56033355]
  ...
  [-0.0897496 ]
  [-0.3387989 ]
  [-0.15294494]]

 ...

 [[ 0.21740201]
  [ 0.09460835]
  [-0.11154003]
  ...
  [-0.13849762]
  [-0.12719595]
  [-0.37497354]]

 [[-0.09347671]
  [-0.05126632]
  [ 0.01386942]
  ...
  [-0.2800081 ]
  [-0.37105086]
  [-0.51069045]]

 [[-0.47781342]
  [-0.39923927]
  [-0.02445121]
  ...
  [-0.29864162]
  [-0.30308458]
  [-0.52519566]]]",2
"[[[ 1.7643697 ]
  [ 1.8849419 ]
  [ 1.8689097 ]
  ...
  [ 2.2316122 ]
  [ 2.3843267 ]
  [ 2.0931113 ]]

 [[ 1.5564212 ]
  [ 1.7050643 ]
  [ 1.6776145 ]
  ...
  [ 1.6593083 ]
  [ 1.7653912 ]
  [ 1.7220562 ]]

 [[ 1.3027995 ]
  [ 1.3969468 ]
  [ 1.3263569 ]
  ...
  [ 1.1280407 ]
  [ 1.206727  ]
  [ 1.0974282 ]]

 ...

 [[-0.572736  ]
  [-0.44849238]
  [-0.36195987]
  ...
  [-0.25806037]
  [ 0.00945549]
  [ 0.71557903]]

 [[-0.56898814]
  [-0.5329299 ]
  [-0.43821445]
  ...
  [-0.27434754]
  [-0.05748751]
  [ 0.6160304 ]]

 [[-0.8707133 ]
  [-0.7319477 ]
  [-0.38933706]
  ...
  [-0.57344073]
  [-0.00505255]
  [ 0.9093539 ]]]",0
"[[[ 0.7490499 ]
  [ 1.1452568 ]
  [ 1.323657  ]
  ...
  [ 1.6893605 ]
  [ 1.7500174 ]
  [ 1.4279752 ]]

 [[ 0.91240454]
  [ 1.1564138 ]
  [ 1.1963351 ]
  ...
  [ 1.1955922 ]
  [ 1.2378099 ]
  [ 1.0798264 ]]

 [[ 0.46259305]
  [ 0.4080104 ]
  [ 0.38255796]
  ...
  [ 0.71905637]
  [ 0.6996509 ]
  [ 0.47304404]]

 ...

 [[-1.0758011 ]
  [-0.9793379 ]
  [-1.0327493 ]
  ...
  [-0.91125095]
  [-1.0090925 ]
  [-1.1605772 ]]

 [[-1.3068907 ]
  [-1.0978035 ]
  [-0.9996667 ]
  ...
  [-1.0152997 ]
  [-1.1632968 ]
  [-1.2017348 ]]

 [[-1.458507  ]
  [-1.4354091 ]
  [-1.2203856 ]
  ...
  [-1.1999933 ]
  [-1.330683  ]
  [-1.0568742 ]]]",0
"[[[-0.14283909]
  [-0.29261932]
  [-0.12707683]
  ...
  [-0.8393483 ]
  [-1.0113236 ]
  [-1.0975424 ]]

 [[-0.31665546]
  [-0.6039781 ]
  [-1.261437  ]
  ...
  [-1.3438208 ]
  [-1.3411905 ]
  [-1.1630241 ]]

 [[-0.40013018]
  [-0.7556674 ]
  [-1.1928179 ]
  ...
  [-1.7355293 ]
  [-1.625261  ]
  [-1.3432671 ]]

 ...

 [[-0.31987837]
  [-0.2101733 ]
  [-0.21825978]
  ...
  [-0.24796113]
  [-0.28526765]
  [-0.51562715]]

 [[-0.15349424]
  [-0.06162437]
  [-0.23129778]
  ...
  [-0.199242  ]
  [-0.20586695]
  [-0.52161974]]

 [[-0.41769782]
  [-0.22744593]
  [ 0.06696296]
  ...
  [-0.37210155]
  [-0.4076001 ]
  [-0.8345112 ]]]",4
"[[[ 0.8542912 ]
  [ 1.1597846 ]
  [ 1.3012357 ]
  ...
  [ 1.6932075 ]
  [ 1.7647713 ]
  [ 1.4684185 ]]

 [[ 0.83771217]
  [ 1.1140655 ]
  [ 1.1698955 ]
  ...
  [ 1.1956254 ]
  [ 1.2373669 ]
  [ 1.0765048 ]]

 [[ 0.42865226]
  [ 0.69266444]
  [ 0.7197916 ]
  ...
  [ 0.37655684]
  [ 0.30851975]
  [ 0.0545687 ]]

 ...

 [[-1.4888577 ]
  [-1.4088013 ]
  [-1.4143542 ]
  ...
  [-2.062914  ]
  [-2.1794765 ]
  [-1.6216031 ]]

 [[-1.5123163 ]
  [-1.6511203 ]
  [-1.5744886 ]
  ...
  [-2.0409098 ]
  [-2.1776981 ]
  [-1.5489142 ]]

 [[-1.386261  ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-1.4866081 ]
  [-1.670468  ]
  [-1.1440302 ]]]",0
"[[[-0.9334744 ]
  [-1.1093358 ]
  [-1.2824588 ]
  ...
  [-1.1317358 ]
  [-0.76210207]
  [-0.349285  ]]

 [[-1.0202557 ]
  [-1.2214631 ]
  [-1.5750016 ]
  ...
  [-1.2347001 ]
  [-0.8278224 ]
  [-0.43326443]]

 [[-1.2522339 ]
  [-1.5080476 ]
  [-1.434393  ]
  ...
  [ 0.08377962]
  [ 0.02484925]
  [-0.03857372]]

 ...

 [[-0.6344464 ]
  [-0.5639485 ]
  [-0.6106865 ]
  ...
  [-0.69743013]
  [-0.73360634]
  [-0.9867533 ]]

 [[-0.689048  ]
  [-0.7856691 ]
  [-0.80999607]
  ...
  [-0.8367316 ]
  [-0.6587223 ]
  [-0.79688656]]

 [[-1.2600646 ]
  [-1.2843841 ]
  [-1.0962183 ]
  ...
  [-1.1663592 ]
  [-1.2162308 ]
  [-0.97459805]]]",3
"[[[ 0.13265274]
  [ 0.04944983]
  [-0.08375885]
  ...
  [ 0.0150614 ]
  [ 0.05772191]
  [ 0.07413974]]

 [[-0.15051492]
  [-0.10747403]
  [ 0.09140807]
  ...
  [-0.12448835]
  [-0.18794504]
  [-0.11988107]]

 [[ 0.0342157 ]
  [-0.1858769 ]
  [-0.10309708]
  ...
  [-0.16059615]
  [ 0.01037415]
  [-0.09703185]]

 ...

 [[ 1.0523591 ]
  [ 0.98012173]
  [ 0.8066236 ]
  ...
  [ 0.77556115]
  [ 0.79488605]
  [ 0.6067465 ]]

 [[ 0.97676224]
  [ 0.988699  ]
  [ 0.9206623 ]
  ...
  [ 0.8946472 ]
  [ 0.9994954 ]
  [ 0.88509816]]

 [[ 1.0469116 ]
  [ 0.933192  ]
  [ 0.8240753 ]
  ...
  [ 1.0489161 ]
  [ 1.0591247 ]
  [ 0.8914643 ]]]",2
"[[[-0.60561174]
  [-0.3385201 ]
  [-0.00507721]
  ...
  [ 0.08752069]
  [-0.25794205]
  [-0.9597746 ]]

 [[-0.785004  ]
  [-0.45554474]
  [-0.13530056]
  ...
  [-0.48526347]
  [-0.37809893]
  [-0.5800013 ]]

 [[-0.48763296]
  [-0.5453779 ]
  [-0.11631436]
  ...
  [-0.44160187]
  [-0.619191  ]
  [-0.5407481 ]]

 ...

 [[ 0.70420426]
  [ 0.76612246]
  [ 0.74647254]
  ...
  [ 0.73650277]
  [ 0.7723372 ]
  [ 0.63455445]]

 [[ 0.9249392 ]
  [ 0.82242405]
  [ 0.6173493 ]
  ...
  [ 0.758889  ]
  [ 0.76938236]
  [ 0.5582686 ]]

 [[ 0.6612383 ]
  [ 0.6376149 ]
  [ 0.62336797]
  ...
  [ 1.0218346 ]
  [ 0.94695914]
  [ 0.26268432]]]",2
"[[[-0.3340088 ]
  [ 0.23770301]
  [ 0.43026328]
  ...
  [ 0.14270987]
  [ 0.03771486]
  [ 0.31230363]]

 [[-0.11589327]
  [ 0.03536194]
  [ 0.11777028]
  ...
  [ 0.24780507]
  [ 0.2468571 ]
  [ 0.2663305 ]]

 [[-0.04079994]
  [ 0.2123136 ]
  [ 0.26339087]
  ...
  [ 0.11925819]
  [-0.03752039]
  [ 0.13715126]]

 ...

 [[ 0.9771823 ]
  [ 1.0507505 ]
  [ 0.9539181 ]
  ...
  [ 1.0081098 ]
  [ 0.96149135]
  [ 0.8217013 ]]

 [[ 1.1016154 ]
  [ 1.0335171 ]
  [ 0.9115756 ]
  ...
  [ 1.0401145 ]
  [ 0.96545184]
  [ 0.96156144]]

 [[ 1.0553694 ]
  [ 1.1140718 ]
  [ 1.0796292 ]
  ...
  [ 0.9148414 ]
  [ 0.9286012 ]
  [ 1.0499648 ]]]",2
"[[[-0.23210055]
  [-0.02211877]
  [ 0.6046167 ]
  ...
  [ 0.12596801]
  [-0.08839563]
  [ 0.02550515]]

 [[-0.12958941]
  [-0.05744183]
  [ 0.08213562]
  ...
  [-0.23057865]
  [-0.08114764]
  [-0.1230312 ]]

 [[ 0.11401185]
  [ 0.06849366]
  [ 0.02131261]
  ...
  [-0.22168598]
  [ 0.05379045]
  [-0.06188922]]

 ...

 [[ 1.052681  ]
  [ 1.0241209 ]
  [ 0.99436015]
  ...
  [ 0.8885688 ]
  [ 0.92266905]
  [ 1.0764605 ]]

 [[ 0.9938214 ]
  [ 0.8717639 ]
  [ 0.8327476 ]
  ...
  [ 0.776884  ]
  [ 0.97530335]
  [ 1.053267  ]]

 [[ 1.051734  ]
  [ 0.96453124]
  [ 0.8841827 ]
  ...
  [ 0.8723419 ]
  [ 0.80146176]
  [ 0.37113902]]]",2
"[[[ 0.2692058 ]
  [ 0.11274713]
  [ 0.2730702 ]
  ...
  [-0.07324275]
  [ 0.11603867]
  [ 0.57102555]]

 [[ 0.27807385]
  [ 0.05272208]
  [ 0.12092469]
  ...
  [ 0.17644979]
  [ 0.07075638]
  [ 0.21471515]]

 [[ 0.4691092 ]
  [ 0.30482602]
  [ 0.37657905]
  ...
  [ 0.28224957]
  [ 0.25      ]
  [ 0.368668  ]]

 ...

 [[ 0.8766947 ]
  [ 0.8375231 ]
  [ 0.77910495]
  ...
  [ 0.9673863 ]
  [ 0.83719176]
  [ 0.6393792 ]]

 [[ 0.8599269 ]
  [ 0.86279434]
  [ 0.7564009 ]
  ...
  [ 0.9088408 ]
  [ 0.80060667]
  [ 0.8323891 ]]

 [[ 0.9123291 ]
  [ 0.8818784 ]
  [ 0.823981  ]
  ...
  [ 0.85056645]
  [ 0.9099358 ]
  [ 0.9040674 ]]]",2
"[[[ 0.54693913]
  [ 0.30274084]
  [ 0.14393179]
  ...
  [ 1.6129892 ]
  [ 1.9046909 ]
  [ 2.1003585 ]]

 [[ 1.16706   ]
  [ 1.3356994 ]
  [ 1.3484786 ]
  ...
  [ 1.453679  ]
  [ 2.0224938 ]
  [ 2.181997  ]]

 [[ 1.1018124 ]
  [ 1.1542801 ]
  [ 1.1203797 ]
  ...
  [ 1.6163437 ]
  [ 1.946748  ]
  [ 1.8475792 ]]

 ...

 [[-0.36384606]
  [-0.76123863]
  [-1.1932222 ]
  ...
  [-0.31217456]
  [-0.4678739 ]
  [-0.7063539 ]]

 [[-0.3121945 ]
  [-0.7264197 ]
  [-1.3241947 ]
  ...
  [-0.30481938]
  [-0.5365174 ]
  [-0.80875516]]

 [[-0.49100602]
  [-0.8944945 ]
  [-1.486936  ]
  ...
  [-0.679443  ]
  [-0.52835196]
  [-0.45633087]]]",0
"[[[ 1.3007196 ]
  [ 0.9588187 ]
  [ 0.18925488]
  ...
  [ 0.25658387]
  [ 0.52534175]
  [ 1.089487  ]]

 [[ 1.6657813 ]
  [ 1.6987764 ]
  [ 1.6296402 ]
  ...
  [ 1.1121056 ]
  [ 1.1655401 ]
  [ 1.3558927 ]]

 [[ 1.8311434 ]
  [ 1.8759409 ]
  [ 1.7588718 ]
  ...
  [ 1.7964697 ]
  [ 1.9383125 ]
  [ 2.0396178 ]]

 ...

 [[-0.8329492 ]
  [-0.82908756]
  [-0.8537385 ]
  ...
  [-0.7683085 ]
  [-0.8764363 ]
  [-0.9323514 ]]

 [[-1.034506  ]
  [-0.912027  ]
  [-0.9029059 ]
  ...
  [-0.801361  ]
  [-0.9168915 ]
  [-0.7334085 ]]

 [[-1.2711706 ]
  [-1.0908163 ]
  [-1.0221441 ]
  ...
  [-0.9592349 ]
  [-0.87663144]
  [-0.3692708 ]]]",1
"[[[-0.64936286]
  [-0.35436156]
  [ 0.23918474]
  ...
  [-0.41044042]
  [-0.40127215]
  [-0.3234905 ]]

 [[-0.60710555]
  [-0.54503393]
  [-0.0911724 ]
  ...
  [-0.24948774]
  [-0.33155409]
  [-0.61267823]]

 [[-0.51603234]
  [-0.4663556 ]
  [-0.36329445]
  ...
  [ 0.02155049]
  [-0.03364769]
  [-0.56521463]]

 ...

 [[ 1.2022324 ]
  [ 0.9789497 ]
  [ 0.98249465]
  ...
  [ 0.9633334 ]
  [ 0.7340002 ]
  [ 0.68954825]]

 [[ 0.9919783 ]
  [ 0.8479782 ]
  [ 0.77567655]
  ...
  [ 0.900179  ]
  [ 0.8341395 ]
  [ 0.67066246]]

 [[ 1.0119233 ]
  [ 1.0844533 ]
  [ 0.9367351 ]
  ...
  [ 0.86746097]
  [ 0.9634218 ]
  [ 0.39813158]]]",2
"[[[ 2.0144162 ]
  [ 2.1147535 ]
  [ 1.615168  ]
  ...
  [ 1.6329074 ]
  [ 1.6843755 ]
  [ 1.2598474 ]]

 [[ 1.8236445 ]
  [ 1.7824538 ]
  [ 1.3088775 ]
  ...
  [ 1.0335745 ]
  [ 1.0579109 ]
  [ 0.93048596]]

 [[ 1.317015  ]
  [ 1.0904272 ]
  [ 0.89216846]
  ...
  [ 0.8225411 ]
  [ 0.8503791 ]
  [ 0.7722568 ]]

 ...

 [[-1.3588066 ]
  [-1.8697671 ]
  [-2.2500386 ]
  ...
  [-2.152037  ]
  [-2.279003  ]
  [-2.4828343 ]]

 [[-1.290131  ]
  [-1.85064   ]
  [-2.110675  ]
  ...
  [-2.0409098 ]
  [-2.1776981 ]
  [-2.4117033 ]]

 [[-1.1777772 ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-1.4866081 ]
  [-1.670468  ]
  [-2.1558752 ]]]",0
"[[[-0.04176192]
  [ 0.02964349]
  [ 0.4166079 ]
  ...
  [ 0.18214722]
  [-0.15805314]
  [-0.2235224 ]]

 [[-0.1051584 ]
  [-0.02751236]
  [ 0.21689917]
  ...
  [-0.40541252]
  [-0.06769291]
  [ 0.03747291]]

 [[ 0.5132798 ]
  [ 0.6137333 ]
  [ 0.5834756 ]
  ...
  [-0.48286104]
  [-0.01726667]
  [ 0.19102105]]

 ...

 [[ 0.7246239 ]
  [ 0.70260113]
  [ 0.85870916]
  ...
  [ 0.7319212 ]
  [ 0.9046243 ]
  [ 1.081531  ]]

 [[ 0.7489076 ]
  [ 0.8057484 ]
  [ 0.9627205 ]
  ...
  [ 0.7678551 ]
  [ 0.89112705]
  [ 1.0040394 ]]

 [[ 0.65974915]
  [ 0.81284696]
  [ 0.8304405 ]
  ...
  [ 0.7101417 ]
  [ 0.90190107]
  [ 0.6582733 ]]]",2
"[[[ 1.225116  ]
  [ 1.5716661 ]
  [ 1.6663216 ]
  ...
  [ 0.18435581]
  [ 0.47668448]
  [ 0.87115294]]

 [[ 0.91114694]
  [ 1.0151422 ]
  [ 1.0487658 ]
  ...
  [ 1.3203281 ]
  [ 1.3822824 ]
  [ 1.2557501 ]]

 [[ 0.61532426]
  [ 0.78447837]
  [ 0.74505204]
  ...
  [ 1.0954752 ]
  [ 1.1484945 ]
  [ 1.0542282 ]]

 ...

 [[-1.2416155 ]
  [-0.37670088]
  [ 0.19100775]
  ...
  [-0.956646  ]
  [-1.0152905 ]
  [-0.86580557]]

 [[-1.3274359 ]
  [-0.2503769 ]
  [ 0.30528015]
  ...
  [-1.1011171 ]
  [-1.0615894 ]
  [-0.7479518 ]]

 [[-1.458507  ]
  [-0.24375038]
  [ 0.32834294]
  ...
  [-1.2673037 ]
  [-0.91390294]
  [-0.229376  ]]]",0
"[[[-0.28474212]
  [-0.5375283 ]
  [-1.085581  ]
  ...
  [-1.3554853 ]
  [-1.5890057 ]
  [-1.5134083 ]]

 [[-0.46182984]
  [-0.7497687 ]
  [-1.3943648 ]
  ...
  [-1.5010257 ]
  [-1.4171032 ]
  [-1.2526157 ]]

 [[-0.6722076 ]
  [-0.9922774 ]
  [-1.7971666 ]
  ...
  [-1.4405106 ]
  [-1.5267173 ]
  [-1.2645966 ]]

 ...

 [[-0.65554106]
  [-0.69706213]
  [-0.7428631 ]
  ...
  [-0.6035783 ]
  [-0.71487755]
  [-0.9923629 ]]

 [[-0.76465404]
  [-0.62833714]
  [-0.6665913 ]
  ...
  [-0.71057564]
  [-0.8604854 ]
  [-1.1818659 ]]

 [[-0.7121912 ]
  [-0.69399095]
  [-0.98222953]
  ...
  [-0.8848595 ]
  [-1.042053  ]
  [-1.331124  ]]]",3
"[[[ 0.30929157]
  [ 0.05368895]
  [ 0.20244244]
  ...
  [ 0.30590576]
  [ 0.23074973]
  [ 0.19563752]]

 [[ 0.17863557]
  [ 0.01860361]
  [-0.06933683]
  ...
  [ 0.3121023 ]
  [ 0.14903839]
  [-0.08894109]]

 [[ 0.04192733]
  [ 0.01584508]
  [ 0.07941153]
  ...
  [ 0.4767327 ]
  [ 0.35096684]
  [-0.1939946 ]]

 ...

 [[ 1.1326169 ]
  [ 1.1263497 ]
  [ 1.0722461 ]
  ...
  [ 0.9586227 ]
  [ 0.9727121 ]
  [ 1.0209255 ]]

 [[ 1.2247925 ]
  [ 1.2115538 ]
  [ 1.0780734 ]
  ...
  [ 1.1553489 ]
  [ 1.1058916 ]
  [ 1.2108747 ]]

 [[ 0.96487135]
  [ 1.108371  ]
  [ 1.1369909 ]
  ...
  [ 1.1255156 ]
  [ 1.1135496 ]
  [ 0.9866698 ]]]",2
"[[[ 0.05223883]
  [-0.01326481]
  [ 0.21276286]
  ...
  [ 0.23758015]
  [ 0.38027114]
  [ 0.00374438]]

 [[-0.12629619]
  [-0.22599366]
  [ 0.18467268]
  ...
  [ 0.2139343 ]
  [ 0.28390086]
  [-0.01074747]]

 [[ 0.07096481]
  [ 0.11882733]
  [ 0.19341534]
  ...
  [ 0.44524845]
  [ 0.46316615]
  [ 0.4897926 ]]

 ...

 [[ 0.93273014]
  [ 0.9698868 ]
  [ 0.9461481 ]
  ...
  [ 0.7893384 ]
  [ 0.9322157 ]
  [ 0.96063656]]

 [[ 1.094252  ]
  [ 1.1372292 ]
  [ 1.0657729 ]
  ...
  [ 1.08257   ]
  [ 1.1043458 ]
  [ 1.0426221 ]]

 [[ 0.62337667]
  [ 1.1003804 ]
  [ 1.395491  ]
  ...
  [ 1.1087117 ]
  [ 1.1172317 ]
  [ 1.0560828 ]]]",2
